company_name,phone,address,rating,review,website,google_maps_link
Zonnepanelen Amsterdam,,"
Weerdestein 97, 1083 GC Amsterdam, Pays-Bas",,,https://zonnepanelenamsterdam.net/,https://www.google.com/maps/place/Zonnepanelen+Amsterdam/data=!4m7!3m6!1s0x47c60b9a09da77af:0x7ed4603c99e6ff0a!8m2!3d52.3309782!4d4.8888622!16s%2Fg%2F11y7qhl4kp!19sChIJr3faCZoLxkcRCv_mmTxg1H4?authuser=0&hl=fr&rclk=1
Triple Solar B.V.,"
[phone]","
Programmeurstraat 6b, 1033 MT Amsterdam, Pays-Bas","4,2",20.0,http://www.triplesolar.eu/,https://www.google.com/maps/place/Triple+Solar+B.V./data=!4m7!3m6!1s0x47c6083623f30251:0x699c950982ed748d!8m2!3d52.411827!4d4.8783746!16s%2Fg%2F11b60sfb4v!19sChIJUQLzIzYIxkcRjXTtggmVnGk?authuser=0&hl=fr&rclk=1
Power Solar Energy Electronic B.V.,"
[phone]","
Joop Geesinkweg 901, Duivendrecht, 1114 AB Amsterdam, Pays-Bas","4,7",15.0,http://www.powersolarenergy.nl/,https://www.google.com/maps/place/Power+Solar+Energy+Electronic+B.V./data=!4m7!3m6!1s0x47c60b9989f84d35:0xb962fa0260fdaa25!8m2!3d52.3352446!4d4.9348926!16s%2Fg%2F11p0gk8pbg!19sChIJNU34iZkLxkcRJar9YAL6Yrk?authuser=0&hl=fr&rclk=1
Generation Zero,"
[phone]","
Kon. Wilhelminaplein 1, 1062 HK Amsterdam, Pays-Bas","5,0",4.0,https://gen-zero.nl/,https://www.google.com/maps/place/Generation+Zero/data=!4m7!3m6!1s0x93aa2fbb7c3ecdb:0x42595b7612d22d86!8m2!3d52.3556567!4d4.8410008!16s%2Fg%2F11x0sv7872!19sChIJ2-zDt_uiOgkRhi3SEnZbWUI?authuser=0&hl=fr&rclk=1
Greenfocus,"
[phone]","
Dukdalfweg 12, 1041 BD Amsterdam, Pays-Bas","4,4",88.0,http://www.greenfocus.nl/,https://www.google.com/maps/place/Greenfocus/data=!4m7!3m6!1s0x47c5e289802ed46d:0xa58cf0422d9b5aa5!8m2!3d52.4166336!4d4.8256485!16s%2Fg%2F1th22_70!19sChIJbdQugInixUcRpVqbLULwjKU?authuser=0&hl=fr&rclk=1
Zonnefabriek BV,"
[phone]","
Daniël Goedkoopstraat 23, 1096 BD Amsterdam, Pays-Bas","4,4",114.0,https://www.zonnefabriek.nl/,https://www.google.com/maps/place/Zonnefabriek+BV/data=!4m7!3m6!1s0x47c60991b9f35f49:0x1b4826a02ec1306e!8m2!3d52.3359855!4d4.9216333!16s%2Fg%2F1tt8bgb3!19sChIJSV_zuZEJxkcRbjDBLqAmSBs?authuser=0&hl=fr&rclk=1
SunCharged | Thuisbatterij,"
[phone]","
Nieuwezijds Voorburgwal 104-108, 1012 SG Amsterdam, Pays-Bas","5,0",18.0,https://www.suncharged.nl/,https://www.google.com/maps/place/SunCharged+%7C+Thuisbatterij/data=!4m7!3m6!1s0x81e084f91c69567:0x465cc8589084bf41!8m2!3d52.3755482!4d4.8921491!16s%2Fg%2F11l6_y8vpy!19sChIJZ5XGkU8IHggRQb-EkFjIXEY?authuser=0&hl=fr&rclk=1
DLE.Energy,"
[phone]","
Overschiestraat 65, 1062 XD Amsterdam, Pays-Bas","4,0",46.0,http://dle.energy/,https://www.google.com/maps/place/DLE.Energy/data=!4m7!3m6!1s0x47c5b740f1222f89:0x4a23e026b62c1762!8m2!3d52.3438723!4d4.8398745!16s%2Fg%2F11qntkzw36!19sChIJiS8i8UC3xUcRYhcstibgI0o?authuser=0&hl=fr&rclk=1
Voltera,"
[phone]","
Keurenplein 4, 1069 CD Amsterdam, Pays-Bas","4,3",17.0,https://www.voltera.nl/,https://www.google.com/maps/place/Voltera/data=!4m7!3m6!1s0xa54d01d89752daf3:0x39c552e3a50b0359!8m2!3d52.3609271!4d4.7840138!16s%2Fg%2F11yg1pq4nh!19sChIJ89pSl9gBTaURWQMLpeNSxTk?authuser=0&hl=fr&rclk=1
Solar Sedum,"
[phone]","
H.J.E. Wenckebachweg 48, 1A, 1096 AN Amsterdam, Pays-Bas","4,8",48.0,http://www.solarsedum.nl/,https://www.google.com/maps/place/Solar+Sedum/data=!4m7!3m6!1s0x47c60bcd4e879091:0x464b1ebdb0a864a0!8m2!3d52.3369861!4d4.9253033!16s%2Fg%2F11b5pj72mp!19sChIJkZCHTs0LxkcRoGSosL0eS0Y?authuser=0&hl=fr&rclk=1
VerduurzaamNu,"
[phone]","
Zekeringstraat 48, 1014 BT Amsterdam, Pays-Bas","4,9",67.0,https://www.verduurzaamnu.nl/,https://www.google.com/maps/place/VerduurzaamNu/data=!4m7!3m6!1s0xac755395d249ff23:0xe364109465a4c836!8m2!3d52.3971387!4d4.8475687!16s%2Fg%2F11y80vhwr7!19sChIJI_9J0pVTdawRNsikZZQQZOM?authuser=0&hl=fr&rclk=1
Sungevity Nederland,"
[phone]","
Gedempt Hamerkanaal 209, 1021 KP Amsterdam, Pays-Bas","2,3",230.0,,https://www.google.com/maps/place/Sungevity+Nederland/data=!4m7!3m6!1s0x47c60eca78d787a9:0x630a399ca059c5ef!8m2!3d52.382632!4d4.920398!16s%2Fg%2F11c30p0v5f!19sChIJqYfXeMoOxkcR78VZoJw5CmM?authuser=0&hl=fr&rclk=1
Solar Nederland B.V.,"
[phone]","
Dynamostraat 5, 1014 BN Amsterdam, Pays-Bas","5,0",2.0,http://www.solar.nl/,https://www.google.com/maps/place/Solar+Nederland+B.V./data=!4m7!3m6!1s0x47c5e28cc6d26575:0xe556b89de6e834fd!8m2!3d52.3974092!4d4.8509138!16s%2Fg%2F1thcrjl9!19sChIJdWXSxozixUcR_TTo5p24VuU?authuser=0&hl=fr&rclk=1
Green Wave,"
[phone]","
Haarlemmerweg 319D, 1051 LG Amsterdam, Pays-Bas","4,9",47.0,http://www.green-wave.nl/,https://www.google.com/maps/place/Green+Wave/data=!4m7!3m6!1s0x47c5e3f682320df7:0xc22df9782ef17!8m2!3d52.3851203!4d4.866412!16s%2Fg%2F11q8gzh7w9!19sChIJ9w0ygvbjxUcRF--Cl98iDAA?authuser=0&hl=fr&rclk=1
Zon&Co,"
[phone]","
Molenkade 59, 1115 AC Duivendrecht, Pays-Bas","4,7",77.0,http://www.zonenco.nl/,https://www.google.com/maps/place/Zon%26Co/data=!4m7!3m6!1s0x47c6096fbbb3bfcd:0x85b85496ca74d97b!8m2!3d52.3377692!4d4.9499275!16s%2Fg%2F1td6rfb_!19sChIJzb-zu28JxkcRe9l0ypZUuIU?authuser=0&hl=fr&rclk=1
Clevaris,"
[phone]","
Hullenbergweg 278, 1101 BV Amsterdam, Pays-Bas","5,0",14.0,https://www.clevaris.nl/,https://www.google.com/maps/place/Clevaris/data=!4m7!3m6!1s0x28c6f54471861699:0x3350a2b167bd22b7!8m2!3d52.3050966!4d4.9517278!16s%2Fg%2F11x7md7ppy!19sChIJmRaGcUT1xigRtyK9Z7GiUDM?authuser=0&hl=fr&rclk=1
Solar Meesters,"
[phone]","
Helena Mercierstraat 3H, 1066 AJ Amsterdam, Pays-Bas","5,0",6.0,https://www.solarmeesters.nl/,https://www.google.com/maps/place/Solar+Meesters/data=!4m7!3m6!1s0x41d17a5fc51d4843:0xcf0b4d0c96f9c38c!8m2!3d52.3484151!4d4.8285948!16s%2Fg%2F11vbgm2s9s!19sChIJQ0gdxV960UERjMP5lgxNC88?authuser=0&hl=fr&rclk=1
Solar Evolution,"
[phone]","
Vliegdenweg 8, 1406 MZ Bussum, Pays-Bas","4,8",67.0,http://www.solarevolution.nl/,https://www.google.com/maps/place/Solar+Evolution/data=!4m7!3m6!1s0x47c613bb50fe5fbf:0x5723e9a878ca8c08!8m2!3d52.2695925!4d5.154687!16s%2Fg%2F11hzrsm1vq!19sChIJv1_-ULsTxkcRCIzKeKjpI1c?authuser=0&hl=fr&rclk=1
SunWatt B.V.,"
[phone]","
Afmijnstraat 15, 1187 ZZ Amstelveen, Pays-Bas","4,9",58.0,https://www.sun-watt.nl/,https://www.google.com/maps/place/SunWatt+B.V./data=!4m7!3m6!1s0x47c60382c9d8fc47:0x8a833c9c98ff8f5b!8m2!3d52.262223!4d4.799516!16s%2Fg%2F11lp5_nvmm!19sChIJR_zYyYIDxkcRW4__mJw8g4o?authuser=0&hl=fr&rclk=1
The Go To Guy(s),"
[phone]","
Wolbrantskerkweg 80b, 1069 DA Amsterdam, Pays-Bas","4,6",10.0,http://www.thegotoguys.nl/,https://www.google.com/maps/place/The+Go+To+Guy%28s%29/data=!4m7!3m6!1s0x2ecec3d51ae62201:0xd17200f18de0f141!8m2!3d52.3558693!4d4.7977306!16s%2Fg%2F11ttb9q_qr!19sChIJASLmGtXDzi4RQfHgjfEActE?authuser=0&hl=fr&rclk=1
Zonkracht Nederland BV,"
[phone]","
Pampuslaan 204, 1382 JS Weesp, Pays-Bas","4,8",87.0,https://www.zonkrachtnederland.nl/,https://www.google.com/maps/place/Zonkracht+Nederland+BV/data=!4m7!3m6!1s0x47c60d5ad6b5cbdf:0x70014672d1ae680a!8m2!3d52.3180439!4d5.0254774!16s%2Fg%2F11s47ngbk4!19sChIJ38u11loNxkcRCmiu0XJGAXA?authuser=0&hl=fr&rclk=1
Solar Fast,"
[phone]","
Keurmeesterstraat 10, 1187 ZX Amstelveen, Pays-Bas","4,7",87.0,http://www.solarfast.nl/,https://www.google.com/maps/place/Solar+Fast/data=!4m7!3m6!1s0xa90ede0aa0a5bbcf:0x75d6313c860680f7!8m2!3d52.261978!4d4.802062!16s%2Fg%2F11k4rqsfz7!19sChIJz7uloAreDqkR94AGhjwx1nU?authuser=0&hl=fr&rclk=1
Eneco Duurzaam Wonen (voorheen Suniverse),,"
Joan Muyskenweg 22, 1096 CJ Amsterdam, Pays-Bas","3,5",41.0,,https://www.google.com/maps/place/Eneco+Duurzaam+Wonen+%28voorheen+Suniverse%29/data=!4m7!3m6!1s0x47c609e9b340488d:0xc349956e5d366aaf!8m2!3d52.3327517!4d4.9151766!16s%2Fg%2F1tjhww6s!19sChIJjUhAs-kJxkcRr2o2XW6VScM?authuser=0&hl=fr&rclk=1
Feenstra Amsterdam,"
[phone]","
Schepenbergweg 29, 1105 AS Amsterdam, Pays-Bas","3,2",754.0,https://www.feenstra.com/klantenservice/vestiging/amsterdam/,https://www.google.com/maps/place/Feenstra+Amsterdam/data=!4m7!3m6!1s0x47c60b70d5208669:0xb6a18a11a58b9b11!8m2!3d52.2952759!4d4.9451912!16s%2Fg%2F11b7hl7jd0!19sChIJaYYg1XALxkcREZuLpRGKobY?authuser=0&hl=fr&rclk=1
Nu Groen,"
[phone]","
Zekeringstraat 43, 1014 BV Amsterdam, Pays-Bas","5,0",2.0,,https://www.google.com/maps/place/Nu+Groen/data=!4m7!3m6!1s0x47c5e3f3e86f4937:0x821dc98869611d66!8m2!3d52.3957771!4d4.8494909!16s%2Fg%2F11s88y3wc_!19sChIJN0lv6PPjxUcRZh1haYjJHYI?authuser=0&hl=fr&rclk=1
Your Solar,"
[phone]",,"5,0",12.0,http://www.yoursolar.nl/,https://www.google.com/maps/place/Your+Solar/data=!4m7!3m6!1s0x8791aff0a1938e19:0x799f722985a112b1!8m2!3d52.1909763!4d5.2795551!16s%2Fg%2F11sf34hfp_!19sChIJGY6TofCvkYcRsRKhhSlyn3k?authuser=0&hl=fr&rclk=1
De Zoncorporatie,"
[phone]","
Johan van Hasseltweg 27, 1021 KN Amsterdam, Pays-Bas","4,0",95.0,https://www.norm.eu/,https://www.google.com/maps/place/De+Zoncorporatie/data=!4m7!3m6!1s0x47c609b3dcea040f:0xdbb34c60b9c67f08!8m2!3d52.3850335!4d4.9292979!16s%2Fg%2F11gzqmdkwg!19sChIJDwTq3LMJxkcRCH_GuWBMs9s?authuser=0&hl=fr&rclk=1
Powergy Elektrotechniek,"
[phone]","
Weissmanstraat 13, 1067 RB Amsterdam, Pays-Bas","5,0",27.0,http://powergy-elektro.nl/,https://www.google.com/maps/place/Powergy+Elektrotechniek/data=!4m7!3m6!1s0x47c5e3d25979946f:0xaf4a1d715cef0ef9!8m2!3d52.3754438!4d4.7962853!16s%2Fg%2F11rcdhhstt!19sChIJb5R5WdLjxUcR-Q7vXHEdSq8?authuser=0&hl=fr&rclk=1
Energie Familie,"
[phone]","
Leksmondhof 120, 1108 ES Amsterdam, Pays-Bas","5,0",2.0,,https://www.google.com/maps/place/Energie+Familie/data=!4m7!3m6!1s0x47c60c6f5ca8c06f:0xac53cf1a240b8074!8m2!3d52.3103107!4d4.9828475!16s%2Fg%2F11fn1m61h8!19sChIJb8CoXG8MxkcRdIALJBrPU6w?authuser=0&hl=fr&rclk=1
Zon-X,"
[phone]","
Kabelweg 22, 1014 AX Amsterdam, Pays-Bas","5,0",8.0,https://www.zonx.nl/,https://www.google.com/maps/place/Zon-X/data=!4m7!3m6!1s0x47c5e3581edf8315:0x84b928d93a8c6295!8m2!3d52.3896521!4d4.8479791!16s%2Fg%2F11y3ylb_3x!19sChIJFYPfHljjxUcRlWKMOtkouYQ?authuser=0&hl=fr&rclk=1
Electra,"
[phone]","
Stromarkt 15, 1012 SW Amsterdam, Pays-Bas","4,9",32.0,,https://www.google.com/maps/place/Electra/data=!4m7!3m6!1s0x47c6097b0ebbaba1:0xb59995dafffa755a!8m2!3d52.3785286!4d4.894517!16s%2Fg%2F11x88k8g7m!19sChIJoau7DnsJxkcRWnX6_9qVmbU?authuser=0&hl=fr&rclk=1
Energie In Huis,"
[phone]","
Joan Muyskenweg 22, 1096 CJ Amsterdam, Pays-Bas","3,7",55.0,https://www.energieinhuis.nl/,https://www.google.com/maps/place/Energie+In+Huis/data=!4m7!3m6!1s0x47c4292622284849:0xe3768a94649596d!8m2!3d52.3327517!4d4.9151766!16s%2Fg%2F1v_nbpgr!19sChIJSUgoIiYpxEcRbVlJRqloNw4?authuser=0&hl=fr&rclk=1
Factor 50 B.V.,"
[phone]","
Aambeeldstraat 32, 1021 KB Amsterdam, Pays-Bas","5,0",4.0,https://factor50.nl/,https://www.google.com/maps/place/Factor+50+B.V./data=!4m7!3m6!1s0x47c60906f4f5a277:0xaa105c49e7986597!8m2!3d52.3835893!4d4.9307813!16s%2Fg%2F11mwzlc_d_!19sChIJd6L19AYJxkcRl2WY50lcEKo?authuser=0&hl=fr&rclk=1
Bricknest,,"
Leo Smitstraat 11, B, 1082 MP Amsterdam, Pays-Bas","5,0",19.0,,https://www.google.com/maps/place/Bricknest/data=!4m7!3m6!1s0x489c673fee15964d:0x76d3e64fbf043589!8m2!3d52.336094!4d4.875178!16s%2Fg%2F11vf40_69t!19sChIJTZYV7j9nnEgRiTUEv0_m03Y?authuser=0&hl=fr&rclk=1
Kondor Wessels Amsterdam BV,,"
Anderlechtlaan 179, 1066 HM Amsterdam, Pays-Bas","4,3",24.0,http://www.kondorwessels-amsterdam.nl/,https://www.google.com/maps/place/Kondor+Wessels+Amsterdam+BV/data=!4m7!3m6!1s0x47c5e254f8aa4c6f:0x660d81cea4c19e5e!8m2!3d52.3431585!4d4.8121473!16s%2Fg%2F11b6dqb9bz!19sChIJb0yq-FTixUcRXp7BpM6BDWY?authuser=0&hl=fr&rclk=1
Breit Projects,,"
Keizersgracht 520, 1017 EJ Amsterdam, Pays-Bas","4,9",60.0,https://www.breitprojects.nl/,https://www.google.com/maps/place/Breit+Projects/data=!4m7!3m6!1s0x47c609d14c9c7d19:0xa219bda9b07598eb!8m2!3d52.3655975!4d4.8865371!16s%2Fg%2F11y423452r!19sChIJGX2cTNEJxkcR65h1sKm9GaI?authuser=0&hl=fr&rclk=1
Urban Constructions,,"
Oderweg 4, 1043 AG Amsterdam, Pays-Bas","4,5",15.0,,https://www.google.com/maps/place/Urban+Constructions/data=!4m7!3m6!1s0x47c5e362b422a425:0x9380e8c03a0398ee!8m2!3d52.3908062!4d4.8204334!16s%2Fg%2F11p15pg0kd!19sChIJJaQitGLjxUcR7pgDOsDogJM?authuser=0&hl=fr&rclk=1
Avenue Construction,,"
Weesperstraat 98-a, Diemen, 1112 AP Amsterdam, Pays-Bas","4,2",28.0,http://www.avenueconstruction.nl/,https://www.google.com/maps/place/Avenue+Construction/data=!4m7!3m6!1s0x47c609027dd9c13b:0x1c2f0b86ab3241a6!8m2!3d52.3342842!4d4.9696944!16s%2Fg%2F11qqphbwz_!19sChIJO8HZfQIJxkcRpkEyq4YLLxw?authuser=0&hl=fr&rclk=1
Aannemingsbedrijf HR Construction,,"
Witbolstraat 15, 1032 LC Amsterdam, Pays-Bas","4,7",34.0,http://www.hr-construction.nl/,https://www.google.com/maps/place/Aannemingsbedrijf+HR+Construction/data=!4m7!3m6!1s0x47c6084ee2969d05:0xc196b9b3f74eefc7!8m2!3d52.3948592!4d4.9081105!16s%2Fg%2F11b6sxcdcl!19sChIJBZ2W4k4IxkcRx-9O97O5lsE?authuser=0&hl=fr&rclk=1
Philip's Construction Company B.V.,,"
Wethouder Ed. Polakstraat 56, 1107 CW Amsterdam, Pays-Bas","5,0",6.0,https://pccbouw.nl/,https://www.google.com/maps/place/Philip%27s+Construction+Company+B.V./data=!4m7!3m6!1s0x3dbda20c39185b5:0xd56429ea5d098cd7!8m2!3d52.293115!4d4.989195!16s%2Fg%2F11ylfglk_x!19sChIJtYWRwyDa2wMR14wJXeopZNU?authuser=0&hl=fr&rclk=1
Rcm bouw,,"
Palmstraat 78, 3, 1015 HT Amsterdam, Pays-Bas","4,9",98.0,http://www.rcmbouw.nl/,https://www.google.com/maps/place/Rcm+bouw/data=!4m7!3m6!1s0x47c609ed4177e8d5:0x4d60d100df7dc930!8m2!3d52.3815423!4d4.8826829!16s%2Fg%2F11k_njd2_p!19sChIJ1eh3Qe0JxkcRMMl93wDRYE0?authuser=0&hl=fr&rclk=1
Pkpbouw,,"
Blasiusstraat, 1091 CW Amsterdam, Pays-Bas","5,0",12.0,https://www.pkpbouw.nl/,https://www.google.com/maps/place/Pkpbouw/data=!4m7!3m6!1s0x654f6f4abb09dc5f:0x17722a2d76b866db!8m2!3d52.356706!4d4.9100007!16s%2Fg%2F11scpvjzxj!19sChIJX9wJu0pvT2UR22a4di0qchc?authuser=0&hl=fr&rclk=1
Hates Bouwbedrijf,,"
Tweede Kostverlorenkade 43D, 1053 TP Amsterdam, Pays-Bas","4,8",41.0,https://www.hatesbouwbedrijf.nl/,https://www.google.com/maps/place/Hates+Bouwbedrijf/data=!4m7!3m6!1s0x4671d31cf193124d:0x668e3724d767f4bc!8m2!3d52.3678506!4d4.8633992!16s%2Fg%2F11pzky8ymt!19sChIJTRKT8RzTcUYRvPRn1yQ3jmY?authuser=0&hl=fr&rclk=1
