company_name,phone,address,rating,review,website,google_maps_link
DPR Construction,,"
Delflandlaan 4, 1062 EB Amsterdam, Pays-Bas","4,4",7.0,https://www.dpr.com/company/locations/amsterdam-netherlands,https://www.google.com/maps/place/DPR+Construction/data=!4m7!3m6!1s0x47c60997eae371cb:0xb09c6f94586234a4!8m2!3d52.3570569!4d4.8396043!16s%2Fg%2F11lgy3p_3l!19sChIJy3Hj6pcJxkcRpDRiWJRvnLA?authuser=0&hl=fr&rclk=1
Nanterre Bouw BV,,"
Overschiestraat 63, 1065 XD Amsterdam, Pays-Bas","3,8",17.0,https://nanterre.nl/,https://www.google.com/maps/place/Nanterre+Bouw+BV/data=!4m7!3m6!1s0x47c8a917704f3d13:0x4c3461a83e8dd2fc!8m2!3d52.3444646!4d4.8398431!16s%2Fg%2F11b7jy1ldm!19sChIJEz1PcBepyEcR_NKNPqhhNEw?authuser=0&hl=fr&rclk=1
AtotZ Construction Renovation,,"
Kees van Dongenpad, 1112 WZ Diemen, Pays-Bas","5,0",64.0,https://atotzcr.nl/,https://www.google.com/maps/place/AtotZ+Construction+Renovation/data=!4m7!3m6!1s0x47c60bbf0e2415c5:0x11c66aa6ec7d5fbc!8m2!3d52.3302564!4d4.9583269!16s%2Fg%2F11pkhr9kxp!19sChIJxRUkDr8LxkcRvF997KZqxhE?authuser=0&hl=fr&rclk=1
Richel Bouw & Onderhoud,,"
Vlietstraat 150, 1075 VE Amsterdam, Pays-Bas","5,0",34.0,http://www.richelonderhoud.com/,https://www.google.com/maps/place/Richel+Bouw+%26+Onderhoud/data=!4m7!3m6!1s0x47c609fdc8538acb:0xd4cfdad0fd4ac777!8m2!3d52.3491801!4d4.8525908!16s%2Fg%2F11k0pw0s80!19sChIJy4pTyP0JxkcRd8dK_dDaz9Q?authuser=0&hl=fr&rclk=1
Switch For Future Today,,"
Keizersgracht 202, 1016 DH Amsterdam, Pays-Bas","5,0",14.0,https://www.sfftoday.com/,https://www.google.com/maps/place/Switch+For+Future+Today/data=!4m7!3m6!1s0x47c609c9d0cfc7d3:0x27a75243e6aa9dc5!8m2!3d52.3737692!4d4.884519!16s%2Fg%2F11j62n82sb!19sChIJ08fP0MkJxkcRxZ2q5kNSpyc?authuser=0&hl=fr&rclk=1
Van Mier Bouw,,"
Tweede van Swindenstraat 13C, 1093 VE Amsterdam, Pays-Bas","5,0",38.0,https://www.vanmierbouw.nl/,https://www.google.com/maps/place/Van+Mier+Bouw/data=!4m7!3m6!1s0x47c60a28fab974e5:0x1856591b987b2877!8m2!3d52.3617363!4d4.9253804!16s%2Fg%2F11fsmvwp0m!19sChIJ5XS5-igKxkcRdyh7mBtZVhg?authuser=0&hl=fr&rclk=1
LucKey Construction B.V.,,"
Pieter Jelles Troelstralaan 22, 1505 WG Zaandam, Pays-Bas","4,8",83.0,https://luckey-construction.com/,https://www.google.com/maps/place/LucKey+Construction+B.V./data=!4m7!3m6!1s0x4b69376d0009bad1:0x2564907323dad522!8m2!3d52.4314815!4d4.8423628!16s%2Fg%2F11s2nstwpy!19sChIJ0boJAG03aUsRItXaI3OQZCU?authuser=0&hl=fr&rclk=1
The Set Company B.V.,,"
Binairstraat 7, 1033 MN Amsterdam, Pays-Bas","4,6",27.0,http://www.thesetcompany.nl/,https://www.google.com/maps/place/The+Set+Company+B.V./data=!4m7!3m6!1s0x47c60818a80688fb:0xc735e3f592890f4a!8m2!3d52.4099358!4d4.8828415!16s%2Fg%2F1tdf0k1m!19sChIJ-4gGqBgIxkcRSg-JkvXjNcc?authuser=0&hl=fr&rclk=1
"PRIVATEHOUSE BOUW - renovatie, afwerking en bouw",,,"5,0",3.0,,"https://www.google.com/maps/place/PRIVATEHOUSE+BOUW+-+renovatie,+afwerking+en+bouw/data=!4m7!3m6!1s0x47c5e32f28b88c19:0xf0e9a2a1265b3d44!8m2!3d52.3696741!4d4.8919678!16s%2Fg%2F11hl_s39wf!19sChIJGYy4KC_jxUcRRD1bJqGi6fA?authuser=0&hl=fr&rclk=1"
Premium gevelrenovatie,,"
Keizersgracht, 1017 EK Amsterdam, Pays-Bas","4,9",18.0,https://premiumgevelrenovatie.nl/,https://www.google.com/maps/place/Premium+gevelrenovatie/data=!4m7!3m6!1s0x47c60957cd22caaf:0xe7ad2726b77f884c!8m2!3d52.3653996!4d4.8868754!16s%2Fg%2F11wn4j5l09!19sChIJr8oizVcJxkcRTIh_tyYnrec?authuser=0&hl=fr&rclk=1
Fixforce amsterdam,,"
Van Reigersbergenstraat 25h, 1052 SM Amsterdam, Pays-Bas","5,0",3.0,https://fixforceamsterdam.nl/,https://www.google.com/maps/place/Fixforce+amsterdam/data=!4m7!3m6!1s0x47c60906868fa3af:0x94a7ca58577dfc7f!8m2!3d52.3743851!4d4.8710818!16s%2Fg%2F11mzcltxxn!19sChIJr6OPhgYJxkcRf_x9V1jKp5Q?authuser=0&hl=fr&rclk=1
Dura Vermeer,,"
Hertogswetering 157, 3543 AS Utrecht, Pays-Bas","4,6",27.0,,https://www.google.com/maps/place/Dura+Vermeer/data=!4m7!3m6!1s0x47c6671df34e7973:0x17060eeacb860c61!8m2!3d52.1031623!4d5.0605753!16s%2Fg%2F1td6fpqf!19sChIJc3lO8x1nxkcRYQyGy-oOBhc?authuser=0&hl=fr&rclk=1
Stamhuis Groep BV,,"
Otto Hahnweg 20, 3542 AX Utrecht, Pays-Bas","4,7",20.0,http://www.stamhuis.nl/,https://www.google.com/maps/place/Stamhuis+Groep+BV/data=!4m7!3m6!1s0x47c66fcedbbdde0f:0x182105355092fddd!8m2!3d52.1174581!4d5.0550108!16s%2Fg%2F1tdgtlzs!19sChIJD969285vxkcR3f2SUDUFIRg?authuser=0&hl=fr&rclk=1
Strukton,,"
Westkanaaldijk 2, 3542 DA Utrecht, Pays-Bas","4,2",167.0,https://strukton.com/,https://www.google.com/maps/place/Strukton/data=!4m7!3m6!1s0x47c66e332ea729b9:0x79e25cee55111942!8m2!3d52.1264319!4d5.0523288!16s%2Fg%2F1td0s2fj!19sChIJuSmnLjNuxkcRQhkRVe5c4nk?authuser=0&hl=fr&rclk=1
Josons Construction Limited,,"
Fermiweg 67, 3542 CB Utrecht, Pays-Bas","5,0",1.0,https://josonsconstructioncoltd.com/,https://www.google.com/maps/place/Josons+Construction+Limited/data=!4m7!3m6!1s0x47c66f004f461a39:0xd5b97736f5c7eca0!8m2!3d52.1188065!4d5.049631!16s%2Fg%2F11x7ctxmtg!19sChIJORpGTwBvxkcRoOzH9TZ3udU?authuser=0&hl=fr&rclk=1
Trustan Bouw Management BV,,"
Sterrebaan 14, 3542 DK Utrecht, Pays-Bas","3,5",16.0,http://www.trustanbouw.nl/,https://www.google.com/maps/place/Trustan+Bouw+Management+BV/data=!4m7!3m6!1s0x47c66f0a46dbc8fb:0x242bc22c736d4799!8m2!3d52.1214387!4d5.0434352!16s%2Fg%2F11rz4rq75c!19sChIJ-8jbRgpvxkcRmUdtcyzCKyQ?authuser=0&hl=fr&rclk=1
Utrecht Kantoor,,"
Techniekweg, 3542 AR Utrecht, Pays-Bas","5,0",1.0,http://jurriens.nl/,https://www.google.com/maps/place/Utrecht+Kantoor/data=!4m7!3m6!1s0x47c66fba99c0983b:0x652d45dc3debbed4!8m2!3d52.1136958!4d5.0724754!16s%2Fg%2F11cp7kjxyh!19sChIJO5jAmbpvxkcR1L7rPdxFLWU?authuser=0&hl=fr&rclk=1
Ballast Nedam,,"
Euclideslaan 201, 3584 BS Utrecht, Pays-Bas","4,4",68.0,http://www.ballast-nedam.nl/,https://www.google.com/maps/place/Ballast+Nedam/data=!4m7!3m6!1s0x47c665c3c2824bb3:0x22ef8059339efe13!8m2!3d52.0904374!4d5.1513991!16s%2Fg%2F1tf27wx9!19sChIJs0uCwsNlxkcRE_6eM1mA7yI?authuser=0&hl=fr&rclk=1
Frank Wouterse | bouwen • renoveren • restaureren,,,"4,8",10.0,http://www.frankwouterse.nl/,https://www.google.com/maps/place/Frank+Wouterse+%7C+bouwen+%E2%80%A2+renoveren+%E2%80%A2+restaureren/data=!4m7!3m6!1s0x47c665f79abd87e7:0xb43abd88b9f72aad!8m2!3d52.0775805!4d5.1187104!16s%2Fg%2F1tmpjqvn!19sChIJ54e9mvdlxkcRrSr3uYi9OrQ?authuser=0&hl=fr&rclk=1
Staalbouw Utrecht,,"
Australiëlaan 34, 3526 AB Utrecht, Pays-Bas","5,0",2.0,http://www.staalbouwutrecht.nl/,https://www.google.com/maps/place/Staalbouw+Utrecht/data=!4m7!3m6!1s0x47c665948b289053:0x99cf998349a3487a!8m2!3d52.0635946!4d5.1016508!16s%2Fg%2F1tdd91f9!19sChIJU5Aoi5RlxkcRekijSYOZz5k?authuser=0&hl=fr&rclk=1
SCBC GROUP,,"
Goeman Borgesiuslaan 77, 3515 ET Utrecht, Pays-Bas","5,0",1.0,http://www.scbcgroup.nl/,https://www.google.com/maps/place/SCBC+GROUP/data=!4m7!3m6!1s0x47c66f48fc7d6f3d:0x8c304f46aa077d0b!8m2!3d52.1031179!4d5.1141316!16s%2Fg%2F11lqlyl90v!19sChIJPW99_EhvxkcRC30HqkZPMIw?authuser=0&hl=fr&rclk=1
Van Miltenburg Bouw & Onderhoud - Utrecht,,,"3,9",8.0,http://www.vanmiltenburg.nl/,https://www.google.com/maps/place/Van+Miltenburg+Bouw+%26+Onderhoud+-+Utrecht/data=!4m7!3m6!1s0x47c66f1553120733:0x639cf10bcacbee0e!8m2!3d52.0731763!4d5.0545171!16s%2Fg%2F1tdwp97g!19sChIJMwcSUxVvxkcRDu7LygvxnGM?authuser=0&hl=fr&rclk=1
Mwtotaalbouw,,"
Van Limburg Brouwerstraat 24, 3532 TT Utrecht, Pays-Bas","5,0",2.0,,https://www.google.com/maps/place/Mwtotaalbouw/data=!4m7!3m6!1s0x47c66fe77ed86009:0xc4f8c0a98205d81d!8m2!3d52.0948394!4d5.1015718!16s%2Fg%2F11f7321zqz!19sChIJCWDYfudvxkcRHdgFgqnA-MQ?authuser=0&hl=fr&rclk=1
Van Wijnen Utrecht,,"
Savannahweg 19, 3542 AW Utrecht, Pays-Bas","3,8",12.0,https://www.vanwijnen.nl/locaties/utrecht/,https://www.google.com/maps/place/Van+Wijnen+Utrecht/data=!4m7!3m6!1s0x47c66e541e7a8f3f:0x7ab95bf79dad0a18!8m2!3d52.1165129!4d5.0415678!16s%2Fg%2F11b6_7zy4h!19sChIJP496HlRuxkcRGAqtnfdbuXo?authuser=0&hl=fr&rclk=1
BB Koedam BV,,"
Krommerijn 15, 3582 CR Utrecht, Pays-Bas","4,6",49.0,http://www.bbkoedam.nl/,https://www.google.com/maps/place/BB+Koedam+BV/data=!4m7!3m6!1s0x47c66f563c58e497:0xde3c69629871f53d!8m2!3d52.080823!4d5.1256901!16s%2Fg%2F11cn3v9bqy!19sChIJl-RYPFZvxkcRPfVxmGJpPN4?authuser=0&hl=fr&rclk=1
Bouwbedrijf van Zilver,,"
Atoomweg 514a, 3542 AB Utrecht, Pays-Bas","4,7",24.0,http://bouwbedrijfvanzilver.nl/,https://www.google.com/maps/place/Bouwbedrijf+van+Zilver/data=!4m7!3m6!1s0x47c66fc0e7aa1573:0x91140fd369c68b1d!8m2!3d52.1186218!4d5.043781!16s%2Fg%2F11qvjfx4c4!19sChIJcxWq58BvxkcRHYvGadMPFJE?authuser=0&hl=fr&rclk=1
Agterberg,,"
Biltsestraatweg 76, 3573 PS Utrecht, Pays-Bas","4,2",38.0,http://www.agterberg.com/,https://www.google.com/maps/place/Agterberg/data=!4m7!3m6!1s0x47c668b8f3e8617f:0x95450be6727b5aa6!8m2!3d52.0982635!4d5.1542788!16s%2Fg%2F11bx1zb7vr!19sChIJf2Ho87hoxkcRplp7cuYLRZU?authuser=0&hl=fr&rclk=1
BILT,,"
Hooghiemstraplein 70, 3514 AX Utrecht, Pays-Bas","4,0",1.0,,https://www.google.com/maps/place/BILT/data=!4m7!3m6!1s0x47c668ec814cefc1:0x831bcedd0632295c!8m2!3d52.098652!4d5.1249032!16s%2Fg%2F11csrg5f0g!19sChIJwe9MgexoxkcRXCkyBt3OG4M?authuser=0&hl=fr&rclk=1
ML Klusflex,,"
Zuiderzeestraat 17, 3522 JT Utrecht, Pays-Bas","5,0",15.0,http://mlklusflex.nl/,https://www.google.com/maps/place/ML+Klusflex/data=!4m7!3m6!1s0x47c6654afa01901b:0x15461f573b3132c9!8m2!3d52.0717358!4d5.112305!16s%2Fg%2F11rvh83rsr!19sChIJG5AB-kplxkcRyTIxO1cfRhU?authuser=0&hl=fr&rclk=1
Onderhoudbedrijf Utrecht B.V. OBU,,"
Vlampijpstraat 149, 3534 AR Utrecht, Pays-Bas","5,0",1.0,,https://www.google.com/maps/place/Onderhoudbedrijf+Utrecht+B.V.+OBU/data=!4m7!3m6!1s0x47c66f0aad3d2247:0x1023958be7b8ef02!8m2!3d52.1030292!4d5.0861322!16s%2Fg%2F11hby37fv3!19sChIJRyI9rQpvxkcRAu-454uVIxA?authuser=0&hl=fr&rclk=1
Van Leur Groep,,"
Nautilusweg 16, 3542 AV Utrecht, Pays-Bas","4,4",8.0,https://www.vanleurgroep.nl/home.html,https://www.google.com/maps/place/Van+Leur+Groep/data=!4m7!3m6!1s0x47c66fd0f5193951:0x15f3680b02945a3b!8m2!3d52.1167914!4d5.0448611!16s%2Fg%2F1tdqmw7c!19sChIJUTkZ9dBvxkcRO1qUAgto8xU?authuser=0&hl=fr&rclk=1
A-Bouw Utrecht,,"
Spieghelstraat 2, 3521 XN Utrecht, Pays-Bas","4,8",23.0,http://www.a-bouwutrecht.nl/,https://www.google.com/maps/place/A-Bouw+Utrecht/data=!4m7!3m6!1s0x47c665eb551df423:0x3a80aaf3b71b036f!8m2!3d52.079122!4d5.1158097!16s%2Fg%2F11kk4804yx!19sChIJI_QdVetlxkcRbwMbt_OqgDo?authuser=0&hl=fr&rclk=1
Heijmans Services Utrecht,,"
Papendorpseweg 77, 3528 BJ Utrecht, Pays-Bas","3,5",2.0,http://heijmans.nl/,https://www.google.com/maps/place/Heijmans+Services+Utrecht/data=!4m7!3m6!1s0x47c665c50748a9eb:0x108162e8ec839635!8m2!3d52.063477!4d5.0833905!16s%2Fg%2F11j2g0jz5x!19sChIJ66lIB8VlxkcRNZaD7OhigRA?authuser=0&hl=fr&rclk=1
MEET-Strukton Nieuwbouw RIVM,,"
Helsinkilaan 1, 3584 CB Utrecht, Pays-Bas","4,3",34.0,https://www.rivm.nl/over-het-rivm/verhuizing-rivm-2025,https://www.google.com/maps/place/MEET-Strukton+Nieuwbouw+RIVM/data=!4m7!3m6!1s0x47c6699c3bc155a9:0x3ea71bc7363d9fe6!8m2!3d52.083312!4d5.1655!16s%2Fg%2F11nxv5c325!19sChIJqVXBO5xpxkcR5p89Nscbpz4?authuser=0&hl=fr&rclk=1
Aannemersbedrijf Hobbs,,"
Fentener van Vlissingenkade 121, 3521 AA Utrecht, Pays-Bas","5,0",3.0,,https://www.google.com/maps/place/Aannemersbedrijf+Hobbs/data=!4m7!3m6!1s0x47c66f61ae343929:0x7dc26cc16dceea55!8m2!3d52.0829741!4d5.1042932!16s%2Fg%2F11cnb0mzcl!19sChIJKTk0rmFvxkcRVerObcFswn0?authuser=0&hl=fr&rclk=1
Bockweg Sterk Werk,,"
Bloesemstraat 25, 3581 XA Utrecht, Pays-Bas","5,0",1.0,,https://www.google.com/maps/place/Bockweg+Sterk+Werk/data=!4m7!3m6!1s0x47c66f52e4830a41:0xd227001911e9862e!8m2!3d52.0879744!4d5.1332387!16s%2Fg%2F11c2pn03gl!19sChIJQQqD5FJvxkcRLobpERkAJ9I?authuser=0&hl=fr&rclk=1
BVBA Roof Service Company,,,"4,9",50.0,,https://www.google.com/maps/place/BVBA+Roof+Service+Company/data=!4m7!3m6!1s0x47c3f6ff465e992b:0x962bd32afbb35bd3!8m2!3d51.220906!4d4.4117021!16s%2Fg%2F11flkcg52s!19sChIJK5leRv_2w0cR01uz-yrTK5Y?authuser=0&hl=fr&rclk=1
PLAT DAK WERKEN Roofit,"
[phone]","
Flor Alpaertsstraat 75, 2600 Antwerpen, Belgique","4,9",135.0,http://www.dakwerken.be/,https://www.google.com/maps/place/PLAT+DAK+WERKEN+Roofit/data=!4m7!3m6!1s0x47c3f400f469496d:0x38540cad0e19a5b6!8m2!3d51.1828019!4d4.4422507!16s%2Fg%2F12hq09479!19sChIJbUlp9AD0w0cRtqUZDq0MVDg?authuser=0&hl=fr&rclk=1
Kijzer,"
[phone]","
De Burburestraat 6-8, 2000 Antwerpen, Belgique","4,8",837.0,http://www.kijzer.be/,https://www.google.com/maps/place/Kijzer/data=!4m7!3m6!1s0x47c6a97481e2f5b7:0xe0ed95fca501f008!8m2!3d51.2092893!4d4.3912484!16s%2Fg%2F11bc70xvnh!19sChIJt_XigXSpxkcRCPABpfyV7eA?authuser=0&hl=fr&rclk=1
Matrix Dakwerken Antwerpen bv,"
[phone]","
Sint-Lambertusstraat 116, 2600 Antwerpen, Belgique","5,0",34.0,https://matrix-dakwerken-antwerpen.be/,https://www.google.com/maps/place/Matrix+Dakwerken+Antwerpen+bv/data=!4m7!3m6!1s0x47c3f7a230a17a09:0xa7ce45d0efa230d5!8m2!3d51.1967144!4d4.4217921!16s%2Fg%2F11khc3s492!19sChIJCXqhMKL3w0cR1TCi79BFzqc?authuser=0&hl=fr&rclk=1
Franks Dakwerken Antwerpen,"
[phone]","
Auwersstraat 86, 2600 Antwerpen, Belgique","4,8",32.0,https://franksdakwerken.be/,https://www.google.com/maps/place/Franks+Dakwerken+Antwerpen/data=!4m7!3m6!1s0x47c3f761ace251eb:0x93c3e91234c09700!8m2!3d51.1997439!4d4.4254357!16s%2Fg%2F11wqq4d7l5!19sChIJ61HirGH3w0cRAJfANBLpw5M?authuser=0&hl=fr&rclk=1
AA Dakwerken,,"
Kouwerheide 19, 2610 Antwerpen, Belgique","4,9",99.0,https://aa-dakwerken.be/,https://www.google.com/maps/place/AA+Dakwerken/data=!4m7!3m6!1s0x47c3f1467af510dd:0xd89fe8dcea311c71!8m2!3d51.1686257!4d4.3784739!16s%2Fg%2F11c5hj85z4!19sChIJ3RD1ekbxw0cRcRwx6tzon9g?authuser=0&hl=fr&rclk=1
VT Dakwerker Antwerpen,,"
Brusselstraat 51, 2018 Antwerpen, Belgique","5,0",6.0,https://dakwerkerantwerpen.be/,https://www.google.com/maps/place/VT+Dakwerker+Antwerpen/data=!4m7!3m6!1s0x47c3f790261ed22d:0x2b2e7ff79366bef4!8m2!3d51.2019332!4d4.3907519!16s%2Fg%2F11yg1pg371!19sChIJLdIeJpD3w0cR9L5mk_d_Lis?authuser=0&hl=fr&rclk=1
Kerobo,,"
Dolfijnstraat 18, 2018 Antwerpen, Belgique","5,0",22.0,http://www.kerobo.be/,https://www.google.com/maps/place/Kerobo/data=!4m7!3m6!1s0x47c3f73379f12e47:0x169d2de73b057e6d!8m2!3d51.2067981!4d4.4329701!16s%2Fg%2F11tx_yd0qx!19sChIJRy7xeTP3w0cRbX4FO-ctnRY?authuser=0&hl=fr&rclk=1
